0,504,70.906,29.035,71.845,27.258,70.403,29.015,70.409,28.482,70.298,29.169,68.744,30.616,73.512,26.375,69.077,30.317,70.444,29.138,69.37,29.881
0,601,69.597,29.427,72.353,25.192,72.237,26.117,71.127,26.852,71.864,26.372,73.243,25.641,75.357,22.737,70.378,28.478,72.695,25.766,72.86,25.929
1,602,75.703,22.65,81.52,16.501,83.201,14.819,82.674,14.752,84.995,13.303,81.774,15.458,84.248,14.46,81.338,17.152,81.871,16.774,82.037,16.901
1,603,73.414,25.666,77.248,20.673,79.285,19.418,78.239,19.983,79.662,18.472,78.417,19.948,80.268,18.314,77.179,21.369,77.777,20.736,78.437,20.269
0,604,73.535,25.41,77.665,20.268,76.471,21.42,77.266,20.866,78.244,18.955,77.493,20.526,79.579,19.021,74.586,23.125,76.458,21.767,75.938,22.877
1,605,77.058,22.065,81.619,16.156,82.859,15.672,82.079,16.236,83.486,14.79,82.108,16.085,83.368,15.09,79.444,19.143,81.445,17.517,80.23,18.743
1,606,76.208,22.06,79.193,17.88,81.558,15.509,80.553,16.898,82.322,14.826,81.171,16.664,81.936,15.892,78.267,19.694,79.504,18.354,80.277,17.846
1,607,75.985,22.991,79.504,18.178,80.256,18.288,78.446,19.783,81.316,16.919,79.939,18.117,82.874,15.747,78.376,20.042,80.617,17.411,80.154,18.417
0,608,71.168,27.918,73.853,24.393,74.239,24.561,72.955,24.482,75.414,22.99,74.939,23.682,76.59,21.994,73.36,25.391,73.11,25.457,74.071,24.786
1,609,76.54,22.364,78.062,19.043,80.877,17.882,79.745,18.476,81.424,16.804,79.862,18.305,81.589,17.025,77.723,20.846,78.676,19.457,79.038,19.682
1,610,68.715,29.554,71.063,24.333,75.22,22.089,73.967,22.316,74.172,22.609,76.268,21.158,77.188,20.279,71.764,26.306,73.531,24.629,74.555,23.492
1,611,79.018,20.117,82.953,15.256,84.924,13.937,83.881,13.732,86.762,11.676,83.795,14.579,85.665,13.181,83.547,14.948,83.216,15.077,84.02,14.994
1,612,81.455,17.933,87.098,11.16,89.015,10.095,89.172,9.296,90.292,8.418,87.53,10.994,89.684,9.398,88.702,9.746,88.759,10.288,88.602,10.511
1,613,82.163,17.117,86.05,11.631,88.737,10.43,88.595,9.74,89.327,8.534,86.697,11.36,88.888,10.14,87.222,10.605,87.426,11.395,87.838,11.196
1,614,80.61,18.648,85.497,12.526,87.497,11.446,87.287,11.196,88.96,9.648,85.833,12.509,87.522,11.288,86.378,11.996,86.368,12.619,85.969,12.986
1,615,77.427,21.617,81.453,16.434,84.36,14.158,83.877,13.736,84.797,13.478,83.869,13.964,85.331,13.319,83.1,15.484,83.558,15.043,82.708,16.31
1,616,76.206,22.67,79.09,18.986,81.205,17.66,78.907,19.283,81.724,16.445,79.074,19.116,81.469,17.152,76.825,21.7,76.909,20.464,78.036,19.828
1,617,79.562,19.303,84.561,13.737,87.688,11.207,87.123,11.369,89.191,9.365,86.272,11.594,88.048,11.005,85.234,13.477,84.889,13.264,86.512,12.242
1,618,78.451,20.563,84.481,13.774,86.023,12.702,86.216,12.243,86.944,10.723,85.377,12.605,87.39,11.601,84.776,13.856,85.113,13.369,83.56,15.575
1,619,79.933,19.096,83.082,14.745,86.048,12.749,85.316,13.13,86.416,11.948,83.749,14.442,85.465,13.173,82.754,15.694,83.038,15.882,83.302,15.486
1,620,77.715,20.584,81.873,15.585,83.946,14.321,83.035,14.518,84.728,12.611,82.241,15.305,84.373,13.997,81.78,15.84,81.548,16.026,82.402,15.665
1,621,75.044,23.944,77.047,20.982,79.607,19.347,78.013,20.249,79.621,18.473,77.759,20.578,79.785,18.785,76.854,21.43,76.741,21.385,77.882,20.595
0,622,72.523,26.525,76.855,19.827,77.265,20.476,76.871,21.346,75.434,20.13,76.986,21.455,78.446,19.148,74.549,23.988,75.977,21.628,75.768,22.944
0,623,70.085,29.152,72.788,25.605,75.215,23.932,73.042,25.728,75.368,23.213,74.338,24.233,75.325,23.39,73.349,25.49,73.901,24.6,74.798,23.923
1,624,73.114,25.455,76.833,19.941,78.715,19.078,78.105,19.28,79.42,17.725,78.831,19.233,79.962,17.735,77.809,19.806,78.801,19.442,77.521,20.697
0,625,71.97,27.105,76.32,21.597,77.059,21.298,76.85,21.379,77.803,20.391,77.632,21.098,78.872,19.424,73.207,25.963,76,22.757,75.607,23.452
1,626,77.697,20.73,80.268,16.127,81.823,16.396,81.528,16.271,82.72,14.753,79.923,17.057,82.544,15.593,79.826,17.724,80.484,17.181,80.142,17.765
1,627,77.912,21.086,82.245,15.584,85.151,13.626,84.367,14.05,85.873,12.418,83.169,14.692,85.093,13.586,82.629,15.742,82.89,15.35,83.104,15.499
1,628,77.696,21.417,83.685,14.487,85.433,13.579,84.082,14.353,85.457,12.919,82.823,14.971,85.308,13.555,83.191,15.112,82.741,15.717,83.178,15.544
1,629,78.259,20.825,81.286,16.554,83.983,14.728,82.876,15.482,83.444,14.645,81.614,16.587,83.682,14.798,80.937,17.304,81.167,17.399,81.023,17.665
1,630,79.085,19.99,84.254,13.72,85.84,13.129,84.4,14.041,85.54,11.957,82.87,15.004,85.078,13.6,81.807,16.55,83.27,15.23,82.013,16.77
1,631,75.793,22.495,79.325,17.73,81.268,16.757,79.965,17.624,78.631,16.031,79.806,17.687,81.636,16.348,78.317,19.224,78.929,18.585,79.158,18.682
1,632,77.351,21.732,80.578,17.364,82.065,15.91,82.451,16.034,81.427,15.876,81.18,17.117,82.83,15.656,79.284,19.27,80.407,18.103,80.518,18.185
1,633,77.076,21.971,81.872,16.095,84.341,14.257,84.669,13.688,87.05,11.355,84.054,13.979,86.093,12.774,83.302,15.294,84.011,14.612,83.844,15.146
1,634,79.969,19.306,81.921,15.261,85.079,13.945,84.433,13.877,85.454,12.793,81.555,17.082,84.332,14.205,83.336,14.744,82.374,16.274,83.172,15.486
1,635,76.761,22.194,79.387,18.606,83.475,15.424,81.314,17.011,82.682,15.399,80.672,17.368,82.116,16.378,78.907,19.485,78.843,19.365,79.539,19.08
1,636,72.614,26.464,75.775,22.087,77.569,21.098,76.304,22.015,75.923,22.259,76.013,22.6,77.631,20.586,73.266,25.529,74.968,23.63,75.932,22.731
1,637,79.382,19.712,84.428,13.715,87.375,11.592,85.821,12.549,87.094,11.139,84.893,12.928,87.075,11.755,84.198,14.083,83.988,14.306,83.804,14.987
1,638,79.605,19.324,82.97,14.887,84.893,13.948,83.674,14.841,84.818,13.397,81.838,16.034,84.379,14.224,80.643,17.623,81.394,16.876,81.054,17.454
1,639,76.985,21.972,79.417,17.521,81.038,17.563,79.386,18.311,81.151,17.154,80.541,17.482,81.692,16.714,77.844,20.844,78.91,18.942,79.281,19.388
1,640,79.984,19.061,82.827,15.334,85.657,13.393,84.342,14.05,85.699,12.491,81.935,16.206,84.77,13.945,82.625,15.425,81.853,16.237,82.502,16.021
1,641,75.288,23.761,79.259,18.807,82.103,16.841,80.754,17.589,82.411,15.795,79.89,17.443,82.647,16.065,78.53,19.797,78.985,18.885,80.516,17.908
0,642,71.425,27.627,73.445,24.294,76.896,21.787,75.677,22.478,77.138,21.047,75.723,23.095,78.235,20.098,74.781,23.79,75.42,22.77,74.545,24.331
1,643,80.762,18.264,82.97,14.867,85.543,13.199,82.974,15.456,85.043,13.084,82.683,15.419,84.995,13.513,80.824,16.746,81.564,17.203,83.126,15.41
1,644,80.356,18.655,83.935,14.177,86.609,12.39,84.58,13.857,86.566,11.64,83.49,14.302,85.691,13.057,83.206,14.883,82.899,15.162,82.218,16.393
1,645,76.041,22.844,80.596,17.327,82.565,16.23,81.709,16.611,83.867,14.472,80.951,16.956,82.855,15.773,79.629,18.967,80.326,17.792,80.541,18.16
1,646,74.96,24.144,77.651,20.007,80.454,18.119,79.13,19.185,79.662,18.389,78.429,19.961,80.344,17.841,77.461,20.876,77.544,20.893,76.798,21.922
1,647,76.395,22.681,80.954,16.775,83.042,15.649,82.03,16.31,83.048,15.162,80.802,17.393,83.062,15.394,79.447,18.981,80.854,17.542,80.777,17.851
1,648,75.369,23.592,78.354,18.271,79.807,18.741,78.889,19.346,81.222,17.025,78.975,19.175,81.388,17,78.147,20.245,79.238,19.01,78.885,19.739
1,649,73.668,25.332,79.121,18.707,80.344,18.351,79.527,18.52,81.393,16.722,79.064,19.188,81.691,16.847,78.436,19.948,79.026,19.14,77.7,21.209
,650,73.132,25.868,72.723,23.783,75.03,22.708,73.799,23.545,75.689,22.576,75.753,22.419,77.666,20.595,73.439,25.065,74.647,23.703,74.392,24.243
1,651,76.752,22.486,79.303,18.83,83.718,15.332,81.045,17.546,81.472,16.781,80.077,18.491,82.603,16.092,79.601,18.885,79.694,19.159,80.636,18.042
1,652,73.189,25.974,78.112,19.723,78.977,19.165,79.443,18.893,79.828,18.499,80.407,18.286,81.809,16.605,78.359,20.641,79.645,19.502,79.867,19.258
1,653,77.907,21.071,81.853,16.073,84.894,14.024,83.877,14.527,84.636,13.655,81.776,16.147,84.35,14.328,80.668,17.739,81.825,16.308,80.478,17.556
1,801,76.401,22.989,82.675,15.911,84.459,14.643,84.001,14.641,85.397,13.316,82.653,14.742,85.529,13.373,82.124,15.684,82.446,16.264,82.151,16.963
1,802,70.677,29.051,79.071,19.63,80.402,18.726,80.28,18.461,82.479,16.468,80.294,17.98,82.566,16.343,80.399,18.317,80.519,18.582,80.712,18.504
0,803,68.223,31.619,70.074,29.142,72.958,26.909,72.352,27.077,73.712,25.564,71.347,27.53,73.789,25.217,72.801,26.134,73.13,26.034,72.277,26.943
0,804,66.817,32.816,69.582,29.172,69.393,29.691,69.908,29.114,70.73,28.631,71.798,27.432,73.978,24.593,69.359,30.086,71.705,27.596,71.355,27.109
0,805,65.526,34.038,69.089,28.509,70.853,28.274,68.179,29.583,71.571,27.464,71.715,27.394,73.636,24.734,69.62,29.639,71.35,27.32,71.003,28.33
1,806,73.23,26.135,78.394,19.792,79.781,19.23,79.037,19.551,80.263,18.478,78.713,19.288,80.648,17.76,77.772,20.71,78.791,19.654,77.598,21.411
1,807,73.651,25.742,76.544,21.901,78.122,20.988,78.152,20.699,79.226,19.7,76.022,22.029,78.937,19.591,76.224,22.485,77.298,21.577,76.716,22.308
1,901,77.432,22.045,80.759,17.018,81.291,17.325,80.744,17.837,80.198,18.226,79.698,18.75,81.589,16.91,77.824,20.614,80.619,18.71,78.858,20.078
1,902,74.008,25.602,75.97,21.035,78.649,20.22,78.223,20.533,78.191,19.41,77.588,20.137,80.465,18.401,75.01,23.701,78.434,20.868,76.859,22.109
1,903,77.851,21.623,82.292,15.826,82.347,16.682,81.869,16.712,82.446,16.139,80.468,17.511,82.96,15.902,78.655,18.832,81.275,17.532,79.398,19.461
1,904,78.183,21.292,82.305,16.13,83.356,15.848,83.056,15.474,84.484,14.113,81.403,16.586,84.167,14.907,80.779,16.8,81.996,16.523,81.025,17.912
1,905,74.527,24.926,76.843,20.92,77.854,20.739,78.149,20.383,74.391,21.395,77.254,21.114,79.452,19.09,73.893,24.82,77.363,21.754,75.849,23.113
1,1000,75.169,24.116,77.545,19.559,78.302,20.015,77.19,21.066,78.018,19.767,77.527,20.491,79.346,19.196,76.046,22.753,77.81,20.545,77.416,21.48
1,1198,82.405,17.322,87.301,11.158,89.258,10.192,89.034,9.99,88.381,9.896,86.568,11.749,88.78,10.177,86.647,11.538,88.031,11.127,86.919,12.156
0,1201,70.544,28.878,72.403,25.719,72.473,26.795,71.455,26.983,72.937,25.774,71.916,26.178,73.33,24.98,71.182,27.446,72.009,25.612,72.871,26.342
0,1202,72.403,26.95,74.447,23.832,74.631,24.99,73.441,25.122,75.438,23.32,70.677,26.74,74.245,24.308,72.696,25.646,72.447,24.986,71.653,27.568
0,1203,68.352,31.395,69.564,28.615,69.811,27.993,69.026,29.8,68.003,30.821,70.696,28.524,71.955,26.209,69.735,29.488,70.658,28.527,71.58,28.141
0,1204,71.339,28.255,74.011,24.483,72.718,26.534,72.021,27.022,72.332,26.63,71.048,27.199,74.128,24.535,70.877,28.405,72.555,26.377,71.716,28.059
1,1205,76.509,22.867,77.848,19.909,79.86,18.945,78.435,19.882,78.65,19.442,77.942,19.799,79.927,18.281,76.66,21.585,77.027,21.097,78.176,20.848
0,1206,68.567,30.991,68.348,28.375,71.281,27.455,68.35,30.249,67.37,31.345,70.159,28.841,72.949,25.076,68.581,29.449,70.311,28.262,69.364,30.375
1,1207,73.575,25.909,77.318,20.797,77.196,21.539,77.378,21.266,77.839,20.75,76.184,21.561,78.775,19.63,76.253,22.502,76.757,21.672,75.696,23.918
0,1208,69.544,30.048,72.983,24.845,73.514,25.41,72.601,25.915,71.578,27.129,72.44,26.055,73.417,24.578,70.769,28.088,71.968,26.722,73.167,26.184
1,1209,73.187,26.312,74.145,23.121,75.714,23.132,74.657,24.171,75.638,22.856,74.132,24.515,75.953,22.338,73.675,25.23,73.773,24.884,74.817,24.588
1,1210,76.445,23.07,76.112,21.045,78.898,19.969,77.934,20.846,77.6,20.888,76.7,21.69,78.516,19.714,75.81,22.923,76.851,21.848,75.032,24.576
0,1211,67.961,31.608,70.081,27.847,70.421,28.544,70.493,27.984,71.122,27.67,70.048,28.762,72.227,25.896,68.892,30,69.88,27.691,70.811,28.658
0,1212,72.71,26.64,77.278,20.907,76.667,22.622,76.539,21.901,78.454,20.213,74.401,23.429,76.658,21.825,73.895,24.621,72.888,24.579,75.99,23.062
1,1213,74.515,24.78,78.738,19.16,79.42,19.697,78.427,19.79,80.107,18.309,76.682,20.887,78.464,19.783,76.198,22.04,76.298,21.424,77.308,21.724
1,1214,74.219,25.47,75.641,22.529,77.269,21.558,77.512,21.381,77.048,21.656,76.846,21.625,78.879,19.587,76.413,22.413,77.592,21.249,76.358,23.252
0,1215,72.889,26.537,74.546,23.531,75.51,23.591,74.386,24.251,75.037,23.521,73.477,24.743,75.5,22.803,73.329,25.271,73.67,24.488,73.894,25.379
0,1216,72.307,27.165,74.585,23.665,76.408,22.93,73.588,25.165,75.547,23.094,72.086,26.594,74.771,23.626,73.771,24.895,72.56,25.196,72.511,27.083
0,1217,67.837,31.721,67.201,29.971,68.073,29.926,68.234,30.545,67.094,30.064,67.809,30.515,69.29,28.14,67.238,30.869,67.529,30.161,70.115,29.337
0,1218,70.196,29.568,72.053,25.192,74.139,24.981,73.428,25.472,73.446,25.367,72.159,26.828,74.536,23.869,71.957,27.101,72.834,26.317,71.633,28.197
0,1219,71.936,27.604,72.976,24.039,73.515,24.751,72.744,25,74.263,24.537,72.008,25.83,74.627,23.607,71.974,26.712,73.33,24.994,72.896,26.517
1,1220,79.614,19.963,80.972,16.686,83.525,15.337,80.696,17.19,81.29,16.876,79.147,18.935,81.665,16.351,79.687,18.362,79.693,19.102,78.539,20.606
1,1221,77.049,22.312,79.313,17.862,79.738,18.502,79.601,18.157,80.351,17.106,77.332,20.059,78.757,18.32,78.057,19.464,78.25,19.138,77.333,21.167
1,1222,73.642,25.192,76.736,19.059,77.05,20.677,76.438,20.323,73.927,23.129,75.776,21.431,77.429,19.818,73.991,22.872,75.583,22.852,73.156,24.848
1,1223,77.542,21.853,81.469,16.723,81.833,17.07,81.048,17.633,82.438,16.111,79.817,17.63,82.426,16.175,79.488,19.113,79.461,18.474,79.507,19.899
1,1224,80.98,18.387,82.666,15.251,85.059,13.878,83.697,14.726,83.835,14.209,81.012,16.824,83.045,15.115,80.804,17.238,80.65,17.546,80.615,18.465
0,1225,75.469,24.133,76.615,21.214,77.952,21.192,77.005,21.736,75.196,21.866,75.629,22.651,77.291,20.149,76.628,21.505,76.674,21.594,74.839,24.49
1,1226,77.645,21.24,79.087,17.8,80.582,17.713,79.653,18.326,78.886,18.308,77.011,20.805,79.631,17.914,77.838,19.488,77.344,20.972,76.959,21.445
1,1227,78.076,21.471,81.248,16.881,82.405,16.699,81.948,16.624,82.268,16.22,80.143,18.147,82.397,16.069,80.878,17.421,80.863,17.673,79.975,19.481
0,1301,70.27,29.21,71.448,26.436,72.692,26.217,71.274,27.257,71.306,27.11,70.228,28.157,72.052,25.776,68.627,29.767,70.168,28.366,69.536,29.234
1,1302,74.454,25.046,74.124,23.345,75.451,23.16,74.867,23.552,72.474,25.661,73.135,25.108,75.478,22.186,71.384,25.567,74.008,24.564,72.908,25.642
0,1303,68.077,31.713,66.634,31.941,68.185,31.023,67.153,32.301,66.045,33.061,67.178,32.046,68.766,29.632,66.358,32.751,68.417,31.24,67.619,31.483
1,1304,79.753,19.539,81.617,16.216,83.893,14.922,82.603,15.685,82.919,15.067,80.649,16.775,82.91,15.259,80.007,17.707,80.493,17.499,79.543,19.006
,1305,83.294,16.18,86.197,12.134,87.445,11.757,87.354,11.283,87.978,10.52,83.56,13.709,86.33,12.337,84.029,13.273,85.089,13.483,84.399,14.34
1,1306,72.567,26.912,78.8,19.403,78.704,19.389,79.194,19.253,80.527,17.997,78.052,19.754,80.497,18.013,77.11,21.273,78.6,19.587,78.154,20.704
0,1307,72.677,26.678,72.93,24.972,75.256,23.516,74.24,24.236,74.629,23.822,73.803,24.345,75.788,22.195,72.813,25.531,73.446,24.75,72.3,26.554
0,1308,69.43,30.317,67.29,31.454,65.747,33.512,66.686,33.048,64.031,35.102,64.654,34.632,66.514,31.885,64.746,34.354,67.24,32.168,66.483,32.386
0,1309,66.52,32.957,66.488,30.955,66.577,32.58,65.247,33.203,65.636,33.083,65.018,33.404,67.048,30.503,62.907,35.41,65.791,32.223,63.59,35.128
0,1310,69.146,30.445,69,29.003,71.334,27.667,69.228,28.53,69.99,28.684,69.46,29.256,72.507,25.663,68.774,29.736,71.896,26.371,71.563,27.078
0,1311,70.332,29.361,70.76,27.765,72.128,27.22,71.324,27.845,71.385,27.453,70.171,28.454,72.49,26.059,70.599,28.089,71.862,27.195,71.183,27.758
0,1312,69.642,29.764,70.283,27.5,72.856,26,70.108,28.344,69.955,28.36,71.032,26.898,73.011,24.899,68.316,30.014,70.523,27.418,70.565,27.932
1,1313,77.825,21.594,79.506,17.356,81.803,16.848,81.227,17.239,80.868,17.204,79.065,18.659,80.293,17.57,77.579,20.351,79.007,19.487,78.09,20.491
,1314,66.646,32.899,65.91,32.031,66.548,32.818,65.102,33.837,63.71,33.559,64.513,34.036,66.562,31.435,63.923,34.54,65.671,32.723,63.863,34.908
1,1501,79.091,19.988,82.039,15.869,84.427,14.338,84.243,13.955,85.715,12.675,83.678,14.89,84.311,13.77,83.661,15,83.1,15.525,83.933,15.189
1,1502,76.274,22.712,79.33,18.431,82.448,16.099,81.204,16.937,82.266,15.921,81.315,17.22,82.546,15.866,80.303,18.524,80.17,18.42,82.12,16.896
0,1601,64.535,34.927,66.93,31.417,66.424,32.608,65.432,32.185,68.024,30.952,68.43,30.501,69.791,28.203,65.876,32.163,67.386,30.866,68.237,31.355
0,1602,64.317,35.18,68.752,29.87,70.601,28.627,68.557,30.091,68.961,30.072,70.338,28.494,71.928,26.327,68.065,31.159,69.083,29.148,72.114,27.26
1,1701,81.111,18.616,82.454,15.852,85.568,12.87,85.252,13.158,84.666,12.73,84.116,13.998,85.564,13.26,82.726,15.736,83.471,15.674,83.802,15.177
1,1702,81.354,18.317,81.409,16.863,84.014,14.75,84.167,14.356,84.991,13.368,82.943,15.36,85.115,13.672,81.995,16.513,81.816,16.912,82.61,16.35
1,1703,76.056,23.668,78.285,20.362,80.058,19.172,79.845,18.773,80.985,17.667,77.979,20.357,80.431,18.577,78.42,20.251,78.664,20.094,78.665,20.245
1,1704,80.689,19.131,82.461,15.526,85.12,14.245,85.191,13.307,85.245,12.308,82.035,16.521,84.782,14.258,84.137,14.187,82.876,15.963,83.117,15.859
1,1705,79.664,20.247,84.829,14.038,85.656,13.686,86.326,12.102,87.568,11.254,83.826,14.979,86.006,13.159,85.074,13.6,84.566,15.009,84.772,14.629
1,1706,75.956,23.671,78.765,18.065,79.156,18.913,79.254,18.609,80.943,17.828,78.928,19.643,81.383,17.013,78.586,20.442,79.147,20.045,79.16,20.031
1,1707,83.608,16.218,87.182,11.563,88.183,11.112,88.3,9.657,89.786,8.866,86.516,11.863,88.105,10.968,87.684,10.676,87.391,11.641,86.488,12.734
1,1708,77.672,21.753,80.754,17.639,81.482,17.507,80.959,17.55,81.391,15.956,79.055,18.727,81.646,17.175,78.939,19.609,79.046,19.061,78.315,20.43
1,1709,76.879,22.922,82.326,16.552,83.315,15.658,83.846,14.442,85.044,13.632,82.997,15.75,84.892,14.164,83.295,15.594,82.407,16.18,83.475,15.929
1,1710,77.442,22.225,81.402,17.232,82.159,16.885,82.086,16.596,81.99,15.629,80.281,17.917,82.663,16.32,80.455,18.312,80.293,18.685,79.828,19.259
1,1711,77.217,22.434,79.446,18.998,80.559,18.362,79.323,19.471,80.502,18.059,79.082,19.01,81.481,17.437,78.11,20.721,79.697,19.087,79.211,19.627
0,1712,72.106,27.974,72.7,26.422,73.505,25.99,73.209,26.354,73.037,26.183,71.087,28.276,73.917,25.392,72.065,27.379,73.685,26.239,73.771,25.233
0,1713,73.609,26.464,74.249,24.582,75.204,24.076,75.244,24.032,74.784,24.283,73.914,25.318,75.972,23.168,74.036,25.297,75.955,24.224,74.856,23.448
1,1714,74.449,25.204,79.277,19.496,78.393,20.705,77.378,20.553,79.403,19.404,76.401,20.892,79.686,19.415,75.957,22.282,77.261,21.792,76.861,21.414
0,1715,68.881,31.356,67.613,31.274,66.786,32.708,67.808,31.883,63.751,35.866,66.257,33.783,68.679,30.411,68.027,31.451,70.342,29.8,68.058,31.233
0,1716,72.07,27.86,71.651,26.749,73.151,25.927,72.929,26.214,72.328,26.739,72.101,26.947,73.209,25.488,71.158,28.136,73.623,26.229,72.085,27.062
1,1717,74.885,24.931,76.051,22.995,76.939,22.6,76.502,22.734,78.545,20.393,74.307,24.156,76.836,22.559,75.061,23.983,76.631,22.371,74.328,24.786
0,1718,72.181,27.669,73.65,24.966,73.679,25.557,73.49,25.618,73.827,25.197,72.683,26.072,74.799,24.211,71.12,27.207,74.182,25.275,73.185,25.887
1,1801,76.506,22.993,80.201,18.571,80.005,19.233,79.976,18.786,81.679,16.97,77.034,21,78.644,20.285,77.382,21.355,76.972,21.392,76.997,22.305
0,1802,69.277,30.474,70.607,27.296,70.857,27.912,70.169,28.214,70.482,28.064,70.703,27.848,71.836,26.26,68.633,30.332,69.806,28.842,69.811,29.63
0,1803,68.364,31.436,69.406,27.396,70.295,28.657,69.625,28.844,71.853,26.762,69.386,29.323,71.357,26.858,67.262,31.837,69.367,29.103,69.293,30.079
0,1804,71.768,28.078,72.397,25.858,73.356,26.062,71.938,26.928,72.297,26.623,70.101,28.998,72.78,25.839,69.61,29.489,71.444,27.931,71.489,27.904
0,1805,74.621,25.048,78.271,19.84,78.35,20.674,77.958,20.707,77.592,21.074,76.525,21.539,79.498,19.266,75.065,23.785,77.517,21.129,77.492,21.703
0,1806,68.502,31.625,67.171,31.903,67.479,32.182,67.169,32.573,66.869,32.537,65.357,34.586,68.016,31.123,65.565,34.328,67.419,32.843,66.883,32.998
1,1807,74.779,24.954,76.096,21.097,77.541,21.186,76.726,21.093,77.693,20.75,75.512,22.937,78.086,20.348,74.506,24.295,74.815,24.306,75.151,24.197
0,1808,70.377,29.645,69.623,29.407,70.086,29.644,69.617,30.049,68.314,31.028,67.148,31.428,70.036,29.205,68.69,30.76,70.064,29.569,69.801,29.722
0,1809,72.671,27.049,74.084,24.349,74.092,25.315,73.573,25.28,74.742,24.083,71.196,26.589,73.483,24.588,71.108,26.79,72.487,25.466,72.218,26.164
1,1901,73.171,26.602,78.134,20.343,78.39,20.953,77.905,21.073,78.225,20.699,75.961,22.386,78.048,20.267,74.929,23.843,76.997,21.47,76.583,22.507
1,1902,73.537,26.247,76.339,22.582,74.97,23.504,75.56,23.686,76.615,22.494,74.786,23.989,77.434,21.77,74.936,24.061,75.726,23.884,73.507,26.085
1,1903,73.276,26.56,77.159,21.653,77.683,21.775,77.199,22.18,77.382,21.666,75.08,23.457,78.069,21.198,75.331,23.624,77.127,22.243,76.172,23.01
0,1904,71.785,28.264,73.582,25.348,72.822,26.842,71.801,26.911,70.747,28.788,70.651,29.087,74.359,24.894,70.739,27.643,73.224,27.23,72.297,27.2
0,2001,64.912,35.398,66.475,32.871,66.385,33.256,65.141,33.634,63.665,36.099,65.668,34.839,68.584,30.498,64.17,35.891,66.445,33.445,68.028,31.593
